ID,Name,Email,PhoneNumber,Address,Established,FloorArea
0b99cf7c-7075-42a1-b01b-a2972209e64d,Lemke - Schamberger,[email],1-[phone],"AZ, West, 28954 Bednar Ramp",2021-10-09T12:17:08.000Z,8959
18da6328-d816-4e95-a736-70b67953c59c,Gulgowski LLC,[email],(054) 024-4046,"CO, Port, 1356 Donald Pass",2021-03-18T16:07:27.000Z,5804
1fd20164-0406-47f4-b6a9-a9894ba7fe04,Ryan LLC,[email],1-[phone] x7173,"ME, West, 1455 Braun Orchard",2021-02-19T21:23:57.000Z,7073
230bba72-4b6b-4974-9b2b-3494ab57a3e6,"Braun, McCullough and Kessler",[email],494-449-5421,"FL, West, 516 Cordie Run",2021-05-05T01:59:49.000Z,4015
480c81bb-b525-40a3-aa03-c49148386515,Lang and Sons,[email],743-373-2535 x500,"VT, East, 643 Clement Gateway",2021-03-03T22:44:17.000Z,2905
bccfacab-5d42-4e15-b0d9-4b8c8241780c,Armstrong and Sons,[email],(060) 305-4682 x839,"NH, South, 043 Summer Flat",2020-11-14T05:34:37.000Z,6797
cd8a4354-9915-4802-a83f-ad8ffb5d0e87,Kassulke Group,[email],222-442-9929 x69578,"TN, North, 7422 Daugherty Station",2021-01-30T08:43:07.000Z,1194
d0618af0-00f2-4fa5-9327-9a88a9a1e6fd,Pagac - Purdy,[email],947.206.7352 x624,"NH, Port, 7504 Sienna Ports",2020-12-10T07:58:21.000Z,4259
d554e720-870a-4088-9bcb-dce8aecaa047,Koch and Sons,[email],(502) 003-8107,"DE, South, 8632 Willms Track",2021-04-01T00:57:00.000Z,3375
79e89cf8-eeb5-46fd-9988-b3c8fbb2413c,Harris - Hahn,[email],(392) 363-9116,"NE, Lake, 7681 Ron Mountains",2020-12-31T07:23:32.000Z,1979
4cf5fbab-e6d9-44c1-8f80-eacfc9218b28,Kirlin - Homenick,[email],958.924.7578 x44077,"AR, New, 07140 Casper Forks",2021-06-29T19:34:25.000Z,9691
a3b58c52-196b-4f12-8bdc-23dbb9fb7745,"Littel, O'Keefe and Steuber",[email],(220) 092-6585 x123,"ID, North, 100 Dulce Courts",2021-08-21T06:18:12.000Z,6969
bac9b7bc-d43e-4c89-9172-5cf890798e03,Rath - Waters,[email],(803) 270-9473 x49128,"NV, Lake, 214 Jovanny Rapid",2021-06-25T05:58:08.000Z,2062
1228d78d-05ff-41c6-b1c9-78be881be203,Walker Group,[email],1-[phone] x33067,"MA, Lake, 9221 Trantow Harbors",2021-02-13T17:26:54.000Z,7296
6eb2935e-cbd1-46be-b1fa-e04ae14a6272,"Auer, Vandervort and Beer",[email],385.039.5751 x17371,"IA, Port, 698 Fay Lakes",2021-02-25T21:52:02.000Z,3776
4a5a7a36-9973-4f30-bb64-5e28849dc98e,"Zieme and Sons",[email],624-816-4877 x762,"MA, East, 306 Kenny Pass",2021-07-20T19:51:29.000Z,1110
fd6600bd-a5e4-4e91-a6b0-292b0a7129d8,"Boyer, Hermann and Upton",[email],914-504-4110,"MT, New, 12082 Laila Lakes",2021-03-08T02:35:20.000Z,4451
f8d44863-a9a6-41c1-a3f4-17f07525563b,Swaniawski - Paucek,[email],(117) 321-3895,"NM, New, 830 Tremblay Inlet",2021-02-12T04:34:44.000Z,1547
0f2a2f80-5b19-450f-9b1a-99cb6fc25ee9,Wunsch - Gerhold,[email],1-[phone] x628,"WI, North, 8823 Stamm Spurs",2021-07-29T05:15:01.000Z,5195